prmid,nombre,comite_parlamentario,favor,contra,abstencion,pareo,articulo_quinto,ausencia,lealtad,lealtad_con_asistencia,favor_tr01,contra_tr01,abstencion_tr01,pareo_tr01,articulo_quinto_tr01,ausencia_tr01,lealtad_tr01,lealtad_con_asistencia_tr01,favor_rec,contra_rec,abstencion_rec,pareo_rec,articulo_quinto_rec,ausencia_rec,lealtad_rec,lealtad_con_asistencia_rec
863,ROSAURO MARTÍNEZ,Renovación Nacional,32,20,4,0,0,2250,0.01,0.57,21,16,4,0,0,1399,0.01,0.51,3,5,0,0,0,313,0.01,0.38
846,JOAQUÍN GODOY,Mixto e Independientes,756,361,107,66,0,1016,0.33,0.59,528,190,62,30,0,630,0.37,0.65,55,76,15,23,0,152,0.17,0.33
948,GASPAR RIVAS,Mixto e Independientes,766,322,91,0,121,1006,0.33,0.59,504,217,60,0,77,582,0.35,0.59,37,96,16,0,8,164,0.12,0.24
939,GUSTAVO HASBÚN,Unión Demócrata Independiente,848,376,160,233,0,689,0.37,0.52,516,222,92,196,0,414,0.36,0.5,64,106,37,32,0,82,0.2,0.27
857,JOSÉ ANTONIO KAST,Mixto e Independientes,891,518,109,17,0,771,0.39,0.58,510,262,73,15,0,580,0.35,0.59,65,114,15,1,0,126,0.2,0.33
935,ROJO EDWARDS,Mixto e Independientes,951,578,158,89,0,530,0.41,0.54,558,314,99,88,0,381,0.39,0.53,65,144,24,24,0,64,0.2,0.25
988,FELIPE KAST,Renovación Nacional,934,462,161,59,3,687,0.41,0.58,571,245,90,33,0,501,0.4,0.61,63,94,29,2,0,133,0.2,0.34
949,MARCELA SABAT,Renovación Nacional,973,374,150,305,4,500,0.42,0.54,598,185,78,205,1,373,0.42,0.56,54,115,38,62,1,51,0.17,0.2
938,ROMILIO GUTIÉRREZ,Unión Demócrata Independiente,1004,354,132,56,0,760,0.44,0.65,618,255,106,24,0,437,0.43,0.62,101,90,27,6,0,97,0.31,0.45
868,NICOLÁS MONCKEBERG,Renovación Nacional,1036,544,113,62,1,550,0.45,0.59,604,302,67,57,0,410,0.42,0.59,68,144,18,7,0,84,0.21,0.29
940,MARÍA JOSÉ HOFFMANN,Unión Demócrata Independiente,1055,483,195,211,0,362,0.46,0.54,633,272,116,159,0,260,0.44,0.54,73,128,42,34,0,44,0.23,0.26
954,ERNESTO SILVA,Unión Demócrata Independiente,1054,406,172,245,0,429,0.46,0.56,627,266,114,226,0,207,0.44,0.51,97,86,39,49,0,50,0.3,0.36
891,KARLA RUBILAR,Mixto e Independientes,1067,429,176,34,3,597,0.46,0.62,822,267,120,28,3,200,0.57,0.66,44,130,33,4,0,110,0.14,0.21
843,RENÉ MANUEL GARCÍA,Renovación Nacional,1074,425,121,382,0,304,0.47,0.54,634,224,75,230,0,277,0.44,0.55,91,124,28,56,0,22,0.28,0.3
985,SERGIO GAHONA,Unión Demócrata Independiente,1083,445,121,140,0,517,0.47,0.61,664,272,78,47,0,379,0.46,0.63,71,104,35,31,0,80,0.22,0.29
867,CRISTIÁN MONCKEBERG,Renovación Nacional,1115,569,133,55,0,434,0.48,0.6,662,312,87,39,0,340,0.46,0.6,97,140,35,5,0,44,0.3,0.35
967,ISSA KORT,Unión Demócrata Independiente,1099,469,115,186,4,433,0.48,0.59,719,331,83,140,1,166,0.5,0.56,81,125,29,21,1,64,0.25,0.32
905,MARISOL TURRES,Unión Demócrata Independiente,1105,467,143,47,0,544,0.48,0.63,674,299,96,23,0,348,0.47,0.62,76,131,40,15,0,59,0.24,0.29
908,IGNACIO URRUTIA,Unión Demócrata Independiente,1107,502,169,335,0,193,0.48,0.52,653,271,110,275,0,131,0.45,0.5,72,135,29,50,0,35,0.22,0.25
927,PEDRO BROWNE,Mixto e Independientes,1139,393,184,201,24,365,0.49,0.59,763,205,90,174,15,193,0.53,0.61,74,125,54,32,1,35,0.23,0.26
994,PAULINA NÚÑEZ,Renovación Nacional,1125,518,116,134,0,413,0.49,0.59,678,308,73,105,0,276,0.47,0.58,78,129,34,31,0,49,0.24,0.29
874,CLAUDIA NOGUEIRA,Unión Demócrata Independiente,1123,465,148,255,0,315,0.49,0.56,648,270,98,182,0,242,0.45,0.54,74,112,37,63,0,35,0.23,0.26
989,JOAQUÍN LAVÍN,Unión Demócrata Independiente,1145,505,137,0,2,517,0.5,0.64,693,305,98,0,1,343,0.48,0.63,92,119,30,0,0,80,0.29,0.38
